images;probs;type
cell0001.png;1.0;mono
cell0002.png;1.0;mono
cell0003.png;1.0;mono
cell0004.png;0.0;mono
cell0005.png;1.0;mono
cell0006.png;1.0;mono
cell0007.png;1.0;mono
cell0008.png;1.0;mono
cell0009.png;0.0;mono
cell0010.png;1.0;mono
cell0011.png;0.0;mono
cell0012.png;1.0;mono
cell0013.png;1.0;mono
cell0014.png;1.0;mono
cell0015.png;1.0;mono
cell0016.png;1.0;mono
cell0017.png;1.0;mono
cell0018.png;1.0;mono
cell0019.png;1.0;mono
cell0020.png;1.0;mono
cell0021.png;1.0;mono
cell0022.png;1.0;mono
cell0023.png;1.0;mono
cell0024.png;1.0;mono
cell0025.png;1.0;mono
cell0026.png;1.0;mono
cell0027.png;1.0;mono
cell0028.png;1.0;mono
cell0029.png;1.0;mono
cell0030.png;1.0;mono
cell0031.png;1.0;mono
cell0032.png;1.0;mono
cell0033.png;1.0;mono
cell0034.png;1.0;mono
cell0035.png;1.0;mono
cell0036.png;1.0;mono
cell0037.png;1.0;mono
cell0038.png;1.0;mono
cell0039.png;1.0;mono
cell0040.png;1.0;mono
cell0041.png;1.0;mono
cell0042.png;1.0;mono
cell0043.png;1.0;mono
cell0044.png;1.0;mono
cell0045.png;1.0;mono
cell0046.png;1.0;mono
cell0047.png;1.0;mono
cell0048.png;1.0;mono
cell0049.png;1.0;mono
cell0050.png;1.0;mono
cell0051.png;1.0;mono
cell0052.png;1.0;mono
cell0053.png;1.0;mono
cell0054.png;1.0;mono
cell0055.png;1.0;mono
cell0056.png;1.0;mono
cell0057.png;1.0;mono
cell0058.png;0.3333333333333333;mono
cell0059.png;1.0;mono
cell0060.png;0.0;mono
cell0061.png;0.0;poly
cell0062.png;0.0;poly
cell0063.png;0.0;poly
cell0064.png;0.0;poly
cell0065.png;0.0;poly
cell0066.png;0.0;poly
cell0067.png;0.0;poly
cell0068.png;1.0;poly
cell0069.png;0.0;poly
cell0070.png;0.6666666666666666;poly
cell0071.png;0.0;poly
cell0072.png;0.0;poly
cell0073.png;0.6666666666666666;poly
cell0074.png;0.0;poly
cell0075.png;0.0;poly
cell0076.png;1.0;poly
cell0077.png;1.0;poly
cell0078.png;1.0;poly
cell0079.png;0.0;poly
cell0080.png;0.0;poly
cell0081.png;0.0;poly
cell0082.png;0.0;poly
cell0083.png;1.0;poly
cell0084.png;0.0;poly
cell0085.png;0.0;poly
cell0086.png;0.0;poly
